date,open,high,low,close,volume,symbol
2022-01-03,100.0,101.09850524606348,99.72090311578643,101.0688331529569,4876181,DEMO
2022-01-04,101.0688331529569,102.23188150075916,101.05546408682281,102.1023216791162,1735048,DEMO
2022-01-05,102.1023216791162,103.2848232890901,102.03289569816697,102.58695799494362,1194981,DEMO
2022-01-06,102.58695799494362,102.72944985922724,99.06253136472054,99.16085039751536,2827104,DEMO
2022-01-07,99.16085039751536,100.34844785527025,99.11847414395585,100.05734461347748,4554706,DEMO
2022-01-10,100.05734461347748,100.29226574084139,99.55278455048156,99.9894458970697,3088543,DEMO
2022-01-11,99.9894458970697,100.3348790193807,97.68407387024821,98.25067363018086,1146655,DEMO
2022-01-12,98.25067363018086,99.3778975066766,97.90348269991202,99.35638144032703,3883980,DEMO
2022-01-13,99.35638144032703,99.6819290040381,97.7560911370312,98.35680501308379,2238180,DEMO
2022-01-14,98.35680501308379,102.62306400283754,98.1738829345592,102.31765661939862,2741308,DEMO
2022-01-17,102.31765661939862,102.32329575556206,100.8734784940609,101.04064782851518,2446134,DEMO
2022-01-18,101.04064782851518,101.62666882076581,97.40916826439665,97.4173684419019,2813564,DEMO
2022-01-19,97.4173684419019,98.09318529892056,97.30786207277546,97.93321801246798,3889353,DEMO
2022-01-20,97.93321801246798,98.86066505553477,97.52980103788636,98.37289791414138,4327759,DEMO
2022-01-21,98.37289791414138,100.64281882051519,98.19543312936996,100.44960529588576,4343892,DEMO
2022-01-24,100.44960529588576,100.68520506740872,100.21194121222632,100.42063502203189,1579644,DEMO
2022-01-25,100.42063502203189,100.6777636202457,97.71648557942613,98.071029229954,2134030,DEMO
2022-01-26,98.071029229954,98.2567258241211,97.46831969622475,97.90639478586648,3936670,DEMO
2022-01-27,97.90639478586648,98.4654938188996,96.92256753700732,97.40774472828257,3509292,DEMO
2022-01-28,97.40774472828257,99.52130313126843,96.47909756597532,99.05519316638242,2705678,DEMO
2022-01-31,99.05519316638242,100.4116224162081,99.03826940584611,100.12921074345813,3088128,DEMO
2022-02-01,100.12921074345813,101.72968344509812,99.85696477406692,101.14792901679088,4383892,DEMO
2022-02-02,101.14792901679088,102.87226399857295,100.85319341852113,102.56193323638738,3643152,DEMO
2022-02-03,102.56193323638738,102.7925926880186,98.83173172481327,99.34908688303703,2959976,DEMO
2022-02-04,99.34908688303703,99.3830452134676,97.07412622062316,97.55732033979365,4477631,DEMO
2022-02-07,97.55732033979365,98.77684794077335,97.32292141694438,98.67717795000135,2350663,DEMO
2022-02-08,98.67717795000135,98.91881446384926,97.94703783389204,98.08220449844858,2828792,DEMO
2022-02-09,98.08220449844858,99.02652389128846,97.3899727605597,98.85514638184888,1060798,DEMO
2022-02-10,98.85514638184888,99.92975388825325,98.61370924471919,99.90308183210459,3321819,DEMO
2022-02-11,99.90308183210459,101.51186699750535,99.88575419187713,101.05690121786448,4380534,DEMO
2022-02-14,101.05690121786448,101.7712281119676,100.96954015565483,101.32826212915529,2479243,DEMO
2022-02-15,101.32826212915529,101.90212454473185,98.73463785392686,99.14925536451801,2686888,DEMO
2022-02-16,99.14925536451801,99.64506562453246,99.10803597312453,99.34449066530875,2732781,DEMO
2022-02-17,99.34449066530875,100.80454521792956,98.92306600104533,100.41295844543417,2111598,DEMO
2022-02-18,100.41295844543417,101.76153394493234,100.3329615456332,101.32436650253271,1891017,DEMO
2022-02-21,101.32436650253271,101.79149585425843,99.96478484468189,100.30556810719132,1552087,DEMO
2022-02-22,100.30556810719132,100.59978103140148,100.02507031858484,100.31361852758229,4314041,DEMO
2022-02-23,100.31361852758229,101.38370837555071,100.21226243955219,101.05127087135446,1776065,DEMO
